step,3915-choose-best,3915-choose-first,6058-choose-best,6058-choose-first,time-3915-choose-best,time-3915-choose-first,time-6058-choose-best,time-6058-choose-first
1,0.00733894,-0.0113965,-0.0166792,-0.0155819,82283.9,2044.47,81959.6,1669.75
2,0.0158956,-0.0110481,-0.00707328,-0.0150377,,,,
3,0.026546,-0.0110417,0.00148348,-0.0150372,,,,
4,0.0354576,-0.0101621,0.00798979,-0.0148544,,,,
5,0.0455823,-0.00993214,0.0141693,-0.0122696,,,,
6,0.0538471,-0.00953245,0.0220106,-0.0121027,,,,
7,0.0597588,-0.00953087,0.0318704,-0.0118283,,,,
8,0.0660783,-0.00814973,0.0442684,-0.0118208,,,,
9,0.0723874,-0.00802429,0.050626,-0.0116545,,,,
10,0.0782481,-0.0078433,0.0561809,-0.0069455,,,,
11,0.0840969,-0.00781863,0.061511,-0.0068252,,,,
12,0.0899485,-0.00738243,0.0672512,-0.00682453,,,,
13,0.0955288,-0.00738088,0.07364,-0.00681844,,,,
14,0.102106,-0.00737933,0.0792093,-0.00651251,,,,
15,0.110995,-0.00563405,0.0845096,-0.00606157,,,,
16,0.12102,-0.00393901,0.08937,-0.00564417,,,,
17,0.12841,-0.00393291,0.0945179,-0.00564151,,,,
18,0.133943,-0.00334093,0.0989434,-0.00391959,,,,
19,0.140554,-0.00333492,0.103681,-0.00391634,,,,
20,0.146204,-0.00333342,0.108834,-0.00259977,,,,
21,0.152147,-0.00292166,0.114115,-0.00258518,,,,
22,0.157712,-0.00292016,0.118542,-0.00241261,,,,
23,0.163222,-0.00291867,0.123045,-0.00219269,,,,
24,0.168942,-0.00291717,0.127395,-0.00198291,,,,
25,0.17439,-0.00290372,0.131542,-0.00197479,,,,
26,0.180367,-0.00172331,0.135625,-0.00181175,,,,
27,0.186036,-0.0017121,0.140394,-0.00127205,,,,
28,0.19083,-0.00113941,0.145379,0.00253873,,,,
29,0.195616,-0.00086766,0.151523,0.00284864,,,,
30,0.201199,-0.000685188,0.155619,0.00457293,,,,
31,0.20567,-0.000181331,0.159585,0.00650527,,,,
32,0.21015,-1.30754e-05,0.163472,0.00761005,,,,
33,0.213893,-1.18925e-05,0.167316,0.00761107,,,,
34,0.217831,0.000117129,0.172258,0.0101672,,,,
35,0.222181,0.000309051,0.177086,0.0101924,,,,
36,0.227248,0.000313811,0.180867,0.0104018,,,,
37,0.231302,0.000315,0.184622,0.0104059,,,,
38,0.236433,0.000334007,0.188348,0.0104134,,,,
39,0.240749,0.000376616,0.191905,0.0107725,,,,
40,0.244114,0.000553143,0.195481,0.0135337,,,,
41,0.247425,0.000595592,0.199824,0.0151562,,,,
42,0.250699,0.000596768,0.204456,0.0158927,,,,
43,0.253976,0.00146216,0.209775,0.0158935,,,,
44,0.25756,0.00147259,0.213963,0.0162883,,,,
45,0.262266,0.00147375,0.217966,0.0163403,,,,
46,0.265444,0.00182588,0.223786,0.016811,,,,
47,0.268469,0.00271054,0.228405,0.0170052,,,,
48,0.271306,0.00271165,0.233135,0.0187564,,,,
49,0.274323,0.00273947,0.236997,0.019176,,,,
50,0.277142,0.00305973,0.240755,0.0191936,,,,
51,0.279957,0.00306954,0.244243,0.0191964,,,,
52,0.282764,0.00426289,0.247534,0.0192138,,,,
53,0.28646,0.00442475,0.250823,0.0192145,,,,
54,0.291288,0.00442881,0.25406,0.0192172,,,,
55,0.296407,0.00442982,0.257193,0.0194484,,,,
56,0.300291,0.00464226,0.260621,0.0203151,,,,
57,0.30327,0.00972081,0.264389,0.0222701,,,,
58,0.306107,0.00996986,0.269424,0.023239,,,,
59,0.30892,0.0118713,0.275973,0.0234201,,,,
60,0.311916,0.0137057,0.283788,0.0238249,,,,
61,0.314564,0.0147594,0.290902,0.0243107,,,,
62,0.317927,0.0156443,0.295172,0.0243114,,,,
63,0.320556,0.0163373,0.299056,0.0244647,,,,
64,0.323167,0.0172003,0.302916,0.0248216,,,,
65,0.325725,0.0173999,0.305919,0.0248244,,,,
66,0.328215,0.0188493,0.309149,0.0248251,,,,
67,0.330678,0.019132,0.312078,0.0259701,,,,
